family,alpha,group,bin,count,mean_dPSNR,mean_bootstrap_LCB,hard_bottom25_dPSNR,hard_bootstrap_LCB,easy_top25_dPSNR,worst_dPSNR,dSSIM,positive_ratio,positive_Wilson_LCB,nonnegative_ratio,severe_loss_count,severe_loss_per_600,severe_Wilson_UCB
fulludp,0.75,low_texture_q4,q2,150,0.01875568389892578,-0.19379294840494793,0.1089755393363334,-0.1427416724127692,-0.18405780276736697,-6.58233642578125,-0.0003201591968536377,0.4866666666666667,0.4080157160222476,0.4866666666666667,59,236.0,0.47323527607667293
fulludp,0.75,low_texture_q4,q3,150,0.04424952189127604,-0.13791282590230305,-0.1311343425029033,-0.4244412473730139,0.07803313796584671,-4.028331756591797,-0.0002660687764485677,0.5,0.4209887046908502,0.5,67,268.0,0.5265702715004522
fulludp,0.75,low_texture_q4,q4,150,-0.033964131673177085,-0.2899698899586995,0.8671518274255701,0.3536282307392842,-0.5975358292863175,-5.2710723876953125,-0.00029648701349894205,0.48,0.40154978216379894,0.48,69,276.0,0.5397632325453572
fulludp,0.75,edge_density_q4,q1,150,-0.30905197143554686,-0.5587748514811197,-0.25913444725242823,-0.7569621343870421,-0.5994290532292547,-6.58233642578125,-0.0009121012687683106,0.4266666666666667,0.35031956874051456,0.4266666666666667,76,304.0,0.5855046395697807
fulludp,0.75,edge_density_q4,q2,150,0.15951061248779297,-0.04377329889933268,0.4551361187084301,0.02216856157457507,-0.14372315277924408,-4.028331756591797,-0.00022693951924641928,0.54,0.46023676745464287,0.54,57,228.0,0.4597570709251133
fulludp,0.75,edge_density_q4,q3,150,0.1515988286336263,-0.008141235351562495,0.4804184887860272,0.09885983338227144,0.22165618071684967,-2.954601287841797,-0.00022191683451334635,0.5466666666666666,0.46682631163294025,0.5466666666666666,58,232.0,0.4665035705547861
fulludp,0.75,edge_density_q4,q4,150,-0.02377747853597005,-0.19914288075764972,0.1352048822351404,-0.268679564707988,-0.07510004816828547,-3.785369873046875,-0.00016556302706400552,0.48,0.40154978216379894,0.48,65,260.0,0.5133215929334043
fulludp,0.75,sky_highlight_proxy_q4,q1,150,0.23910715738932292,0.030546977996826177,0.7013410619787268,0.18491710714391765,-0.07529892792572847,-5.2710723876953125,-5.074739456176758e-06,0.5466666666666666,0.46682631163294025,0.5466666666666666,57,228.0,0.4597570709251133
fulludp,0.75,sky_highlight_proxy_q4,q2,150,0.1755377960205078,-0.05785492324829101,0.4831501728779561,-0.009337077269683008,-0.15315524951831713,-6.58233642578125,-0.0002143863836924235,0.58,0.499983335113527,0.58,51,204.00000000000003,0.4189586179440758
fulludp,0.75,sky_highlight_proxy_q4,q3,150,-0.1427953084309896,-0.31148097801208496,-0.09610304961333403,-0.40419291676701724,-0.21577051523569468,-3.509784698486328,-0.0005489718914031982,0.5,0.4209887046908502,0.5,70,280.0,0.5463389512024308
fulludp,0.75,sky_highlight_proxy_q4,q4,150,-0.2935696538289388,-0.46300628534952804,-0.06839205767657305,-0.34596038509059596,-0.5037035555452913,-3.5712738037109375,-0.0007580876350402832,0.36666666666666664,0.293773196710732,0.36666666666666664,78,312.0,0.5984502178362011
fulludp,0.75,split,val_hard,300,0.06465421676635742,-0.08433131758371988,0.07155146280924479,-0.19482433700561522,0.08789077758789063,-3.5712738037109375,-0.0004825367530186971,0.47333333333333333,0.417527991598086,0.47333333333333333,133,266.0,0.49991365887032774
fulludp,0.75,split,val_regular,300,-0.07551422119140624,-0.23862362257639566,0.06158075968424479,-0.19984835306803383,0.009042714436848958,-6.58233642578125,-0.00028072357177734376,0.5233333333333333,0.46687729355961577,0.5233333333333333,123,245.99999999999997,0.4664528303092618
fulludp,1.0,A0-PSNR_q4,q1,150,0.0048442331949869796,-0.25366310246785484,0.19781844680373734,-0.1638244448481379,-0.1824162972939981,-5.526937484741211,-0.0015091009934743245,0.49333333333333335,0.41449536043021934,0.49333333333333335,74,296.0,0.5725042547583903
fulludp,1.0,A0-PSNR_q4,q2,150,-0.29596764882405596,-0.512924415588379,0.01618746164682749,-0.4472877553991369,-0.5751367517419763,-4.606590270996094,-0.0009869595368703207,0.3933333333333333,0.31875856694108035,0.3933333333333333,83,332.0,0.6305733499915755
fulludp,1.0,A0-PSNR_q4,q3,150,-0.5505151112874349,-0.7916609497070313,-0.8295128281052048,-1.2801965146451382,-0.9436825932683172,-4.902503967285156,-0.0010234105587005615,0.38666666666666666,0.3124898876515768,0.38666666666666666,86,344.0,0.6496804312594854
fulludp,1.0,A0-PSNR_q4,q4,150,-0.8851267751057943,-1.1407286732991537,-0.43329847181165543,-0.9844044350289008,-0.7695321778993349,-8.424148559570312,-0.000527949333190918,0.3466666666666667,0.27519387418426633,0.3466666666666667,86,344.0,0.6496804312594854
fulludp,1.0,Expert-A0_diff_signed_q4,q1,150,-0.3069542566935221,-0.5573680585225423,-0.040813446044921875,-0.5172917855752481,-0.41200596577412374,-5.526937484741211,-0.001720270315806071,0.44666666666666666,0.36942665000842445,0.44666666666666666,80,320.0,0.6113408752593829
fulludp,1.0,Expert-A0_diff_signed_q4,q2,150,-0.467151616414388,-0.7117265942891439,0.009311469825538429,-0.47788459674732103,-0.6364955386599979,-5.7906341552734375,-0.0011359012126922606,0.35333333333333333,0.28137142404545956,0.35333333333333333,90,360.0,0.6749580923202244
fulludp,1.0,Expert-A0_diff_signed_q4,q3,150,-0.41248655954996744,-0.6636126931508382,0.3447985777983794,-0.12588429579863675,-0.8638606715846706,-6.705593109130859,-0.0006525397300720214,0.41333333333333333,0.3376520916836594,0.41333333333333333,76,304.0,0.5855046395697807
fulludp,1.0,Expert-A0_diff_signed_q4,q4,150,-0.5401728693644205,-0.8057798913319906,0.0002392433785103463,-0.4916656055965939,-1.0611639280576963,-8.424148559570312,-0.0005387091636657715,0.4066666666666667,0.33133978704521405,0.4066666666666667,83,332.0,0.6305733499915755
fulludp,1.0,Expert-A0_diff_abs_q4,q1,150,-0.6229669316609701,-0.8969579855600993,-0.4734317160941459,-1.0286509307655127,-0.7610815924567145,-8.424148559570312,-0.0005384488900502523,0.38666666666666666,0.3124898876515768,0.38666666666666666,81,324.0,0.6177655414136997
fulludp,1.0,Expert-A0_diff_abs_q4,q2,150,-0.4387858327229818,-0.712902177810669,0.5491475801210146,0.07772761937734245,-1.5098876953125,-6.705593109130859,-0.0009479014078776042,0.3933333333333333,0.31875856694108035,0.3933333333333333,83,332.0,0.6305733499915755
fulludp,1.0,Expert-A0_diff_abs_q4,q3,150,-0.4062793223063151,-0.6315811297098796,-0.3029192847174567,-0.681710586032352,-0.7026035205737965,-6.380851745605469,-0.000857078234354655,0.4,0.32504190767977553,0.4,85,340.0,0.6433254410473084
fulludp,1.0,Expert-A0_diff_abs_q4,q4,150,-0.25873321533203125,-0.5179495054880778,0.1374328716381176,-0.20288659430838918,-0.5439698502824113,-5.526937484741211,-0.0017039918899536134,0.44,0.36304360950970455,0.44,80,320.0,0.6113408752593829
fulludp,1.0,expert_fulludp_disagreement_q4,q1,150,0.06570107777913411,-0.18866807746887207,1.263541505143449,0.6553008569253458,-0.4668531675596495,-4.527748107910156,-0.00025214751561482746,0.4666666666666667,0.3886591247406171,0.4666666666666667,68,272.0,0.5331736883670596
fulludp,1.0,expert_fulludp_disagreement_q4,q2,150,-0.26931563059488933,-0.48574907493591307,0.643382046673749,0.279228805851292,-1.4993166536898226,-5.7906341552734375,-0.0005630751450856527,0.46,0.38223445858630034,0.46,75,300.0,0.5790112953091499
fulludp,1.0,expert_fulludp_disagreement_q4,q3,150,-0.620507672627767,-0.8768372097015381,0.010965295740076014,-0.40405653618477483,-1.6051671827161633,-8.424148559570312,-0.0011728994051615398,0.37333333333333335,0.29999705429498763,0.37333333333333335,88,352.0,0.6623479083163406
fulludp,1.0,expert_fulludp_disagreement_q4,q4,150,-0.9026430765787761,-1.1789401919047038,-0.1743053745579075,-0.48463408238178973,-1.1976707046096389,-6.380851745605469,-0.002059298356374105,0.32,0.2506441235970241,0.32,98,392.0,0.7248061258157337
fulludp,1.0,residual_cosine_q4,q1,150,-1.5744391759236653,-1.8005282122294106,-1.1757732082057644,-1.4940746693997768,-1.7892407597722233,-6.380851745605469,-0.0019513165950775146,0.13333333333333333,0.08799732892586416,0.13333333333333333,127,508.0,0.8956012072442565
fulludp,1.0,residual_cosine_q4,q2,150,-0.7492247772216797,-0.9461911989847819,-0.7027706455540013,-1.0651744790979334,-1.0467222059095227,-6.705593109130859,-0.001349791685740153,0.3,0.23240716608801576,0.3,98,392.0,0.7248061258157337
fulludp,1.0,residual_cosine_q4,q3,150,-0.3448356119791667,-0.5525163548787435,0.42840483381941513,0.1377366014429041,-1.0046697049527555,-8.424148559570312,-0.0006182320912679036,0.46,0.38223445858630034,0.46,69,276.0,0.5397632325453572
fulludp,1.0,residual_cosine_q4,q4,150,0.9417342631022135,0.677198563893636,1.5013391133901235,0.9304145890313226,0.04158824198954814,-4.630516052246094,-0.0001280800501505534,0.7266666666666667,0.6503534444650609,0.7266666666666667,35,140.0,0.3071592690406407
fulludp,1.0,haze_density_q4,q1,150,-0.5377184677124024,-0.7947321236928304,-0.07678660830935917,-0.6019634607675913,-0.7153216181574641,-8.424148559570312,-0.0005729385217030843,0.44,0.36304360950970455,0.44,75,300.0,0.5790112953091499
fulludp,1.0,haze_density_q4,q2,150,-0.3543354415893555,-0.6660868326822916,0.410749744724583,-0.18994715407087995,-0.8501291017274599,-6.380851745605469,-0.0006953966617584228,0.38,0.30623600246985916,0.38,87,348.0,0.656021282623158
fulludp,1.0,haze_density_q4,q3,150,-0.24844865163167318,-0.4610755920410156,-0.22847366333007812,-0.7047255361402357,-0.8409007304423565,-4.630516052246094,-0.0013342352708180746,0.44666666666666666,0.36942665000842445,0.44666666666666666,77,308.0,0.5919842839777524
fulludp,1.0,haze_density_q4,q4,150,-0.5862627410888672,-0.8354976024627685,0.1880900408770587,-0.0909917264371305,-1.369722624082823,-5.526937484741211,-0.001444849967956543,0.35333333333333333,0.28137142404545956,0.35333333333333333,90,360.0,0.6749580923202244
fulludp,1.0,haze_density_p90_q4,q1,150,-0.5266392008463542,-0.8487641747792561,0.5176173029719172,-0.2219260782808871,-0.9751392055202175,-8.424148559570312,-0.0005443076292673747,0.4266666666666667,0.35031956874051456,0.4266666666666667,79,315.99999999999994,0.604902423286054
fulludp,1.0,haze_density_p90_q4,q2,163,-0.39676546904207005,-0.6251824964043553,-0.05943417549133301,-0.6524422693252563,-0.5641488075256348,-5.7906341552734375,-0.0009438033484242445,0.4110429447852761,0.338402899936514,0.4110429447852761,88,323.92638036809814,0.614593665311459
fulludp,1.0,haze_density_p90_q4,q3,142,-0.4350036164404641,-0.6911020319226762,0.01728700910295759,-0.3669994136265346,-0.5730069841657366,-4.606590270996094,-0.001019733472609184,0.3873239436619718,0.3111742087239353,0.3873239436619718,81,342.2535211267606,0.6489294380378157
fulludp,1.0,haze_density_p90_q4,q4,145,-0.3694871047447468,-0.6108087079278354,-0.2806490792168511,-0.6741015487247043,-1.0164713329739041,-4.902503967285156,-0.001564309103735562,0.3931034482758621,0.31734377558655397,0.3931034482758621,81,335.17241379310343,0.6368954917342594
fulludp,1.0,transmission_q4,q1,150,-0.5862627410888672,-0.8354976024627685,0.1880900408770587,-0.0909917264371305,-1.369722624082823,-5.526937484741211,-0.001444849967956543,0.35333333333333333,0.28137142404545956,0.35333333333333333,90,360.0,0.6749580923202244
fulludp,1.0,transmission_q4,q2,150,-0.24844865163167318,-0.4610755920410156,-0.22847366333007812,-0.7047255361402357,-0.8409007304423565,-4.630516052246094,-0.0013342352708180746,0.44666666666666666,0.36942665000842445,0.44666666666666666,77,308.0,0.5919842839777524
fulludp,1.0,transmission_q4,q3,150,-0.3543354415893555,-0.6660868326822916,0.410749744724583,-0.18994715407087995,-0.8501291017274599,-6.380851745605469,-0.0006953966617584228,0.38,0.30623600246985916,0.38,87,348.0,0.656021282623158
fulludp,1.0,transmission_q4,q4,150,-0.5377184677124024,-0.7947321236928304,-0.07678660830935917,-0.6019634607675913,-0.7153216181574641,-8.424148559570312,-0.0005729385217030843,0.44,0.36304360950970455,0.44,75,300.0,0.5790112953091499
fulludp,1.0,airlight_proxy_q4,q1,150,-0.027629267374674478,-0.2888841622670491,1.0215176762761295,0.4215300482672614,-0.6440186371674409,-4.435070037841797,-0.0007829968134562174,0.4666666666666667,0.3886591247406171,0.4666666666666667,77,308.0,0.5919842839777524
fulludp,1.0,airlight_proxy_q4,q2,157,-0.6869021859138634,-0.8799604762132001,-0.2321479992988782,-0.5959843024229392,-1.0992767138358874,-6.380851745605469,-0.0015929462803397209,0.33121019108280253,0.2623933009329,0.33121019108280253,97,370.70063694267515,0.6901690452101619
fulludp,1.0,airlight_proxy_q4,q3,143,-0.5998645328975224,-0.8269489021568032,-0.7059323447091239,-1.092642661503383,-0.5917456490652901,-6.705593109130859,-0.0012208160820540849,0.34965034965034963,0.2763537399903497,0.34965034965034963,83,348.25174825174827,0.6581631153188411
fulludp,1.0,airlight_proxy_q4,q4,150,-0.40830755869547525,-0.6875736338297526,-0.06365033742543813,-0.576331630912987,-0.7741855930637669,-8.424148559570312,-0.00043329517046610514,0.47333333333333333,0.39509757671394596,0.47333333333333333,72,288.0,0.5594490634020298
fulludp,1.0,depth_q4,q1,150,-0.4253257369995117,-0.6319856872558594,-0.35285815677127325,-0.7078901265118573,-0.974268423544394,-6.380851745605469,-0.0013080994288126627,0.38666666666666666,0.3124898876515768,0.38666666666666666,83,332.0,0.6305733499915755
fulludp,1.0,depth_q4,q2,150,-0.3666244379679362,-0.5894273872375487,-0.3037560952676309,-0.7905687357928302,-0.35604765608504013,-4.630516052246094,-0.0007019301255544026,0.44,0.36304360950970455,0.44,76,304.0,0.5855046395697807
fulludp,1.0,depth_q4,q3,150,-0.33806934356689455,-0.626126272201538,0.2802739529996305,-0.40169104756535706,-0.7893073623244827,-8.424148559570312,-0.001046842336654663,0.43333333333333335,0.35667455895269157,0.43333333333333335,80,320.0,0.6113408752593829
fulludp,1.0,depth_q4,q4,150,-0.5967457834879557,-0.8801177666982015,0.4147838901829075,-0.1988306896106617,-1.3869571170291386,-6.705593109130859,-0.0009905485312143962,0.36,0.287564594473164,0.36,90,360.0,0.6749580923202244
fulludp,1.0,dark_channel_q4,q1,150,-0.35792444864908857,-0.6646456832885742,0.8584040048960093,0.2234154984757707,-0.8117112855653505,-8.424148559570312,-0.0004827419916788737,0.43333333333333335,0.35667455895269157,0.43333333333333335,76,304.0,0.5855046395697807
fulludp,1.0,dark_channel_q4,q2,150,-0.25193421681722006,-0.5124197502136231,0.25992764653386297,-0.2890205486400707,-0.4794927029996305,-6.380851745605469,-0.0007485008239746094,0.4533333333333333,0.3758236179532074,0.4533333333333333,76,304.0,0.5855046395697807
fulludp,1.0,dark_channel_q4,q3,150,-0.4956798934936523,-0.7209732761383056,-0.27124745136982686,-0.6698439881608292,-1.0781441765862543,-4.802349090576172,-0.0012280325094858806,0.4066666666666667,0.33133978704521405,0.4066666666666667,83,332.0,0.6305733499915755
fulludp,1.0,dark_channel_q4,q4,150,-0.6212267430623373,-0.8342768580118815,0.16068298752243454,-0.23107924332489838,-1.1745099248112858,-5.526937484741211,-0.001588145097096761,0.32666666666666666,0.2567570339087464,0.32666666666666666,94,376.0,0.7000029457050124
fulludp,1.0,low_texture_q4,q1,150,-0.5653466924031576,-0.8113351427714031,-0.6578700606887405,-1.0955740103850493,-0.6757886731946791,-5.400211334228516,-0.0013588527838389079,0.3933333333333333,0.31875856694108035,0.3933333333333333,80,320.0,0.6113408752593829
fulludp,1.0,low_texture_q4,q2,150,-0.3829068883260091,-0.6424758338928223,0.033967404752164275,-0.2879420332006506,-1.0152979670344173,-8.424148559570312,-0.0009133787949879964,0.38666666666666666,0.3124898876515768,0.38666666666666666,81,324.0,0.6177655414136997
fulludp,1.0,low_texture_q4,q3,150,-0.3342351786295573,-0.5591324113210042,-0.31975122400232264,-0.714086187208021,-0.6098283303750528,-5.7906341552734375,-0.0008705461025238037,0.43333333333333335,0.35667455895269157,0.43333333333333335,82,328.0,0.6241763820467926
fulludp,1.0,low_texture_q4,q4,150,-0.4442765426635742,-0.7804645805358886,0.9351208145554001,0.28914074253391575,-1.5151338319520693,-6.705593109130859,-0.0009046427408854167,0.4066666666666667,0.33133978704521405,0.4066666666666667,86,344.0,0.6496804312594854
fulludp,1.0,edge_density_q4,q1,150,-0.9124274063110351,-1.2199844659169516,-0.546395121393977,-1.1079881384566024,-1.605677114950644,-8.424148559570312,-0.0018576713403066,0.37333333333333335,0.29999705429498763,0.37333333333333335,91,364.0,0.6812414330589196
fulludp,1.0,edge_density_q4,q2,150,-0.23703717549641928,-0.5119386831919351,0.4549040407747836,-0.12454172340599264,-0.9719590882997255,-5.526937484741211,-0.000887598991394043,0.4266666666666667,0.35031956874051456,0.4266666666666667,75,300.0,0.5790112953091499
fulludp,1.0,edge_density_q4,q3,150,-0.1964580281575521,-0.3921680895487467,0.4630165615597287,-0.010379974262134443,-0.5185928344726562,-4.527748107910156,-0.0007061195373535156,0.43333333333333335,0.35667455895269157,0.43333333333333335,76,304.0,0.5855046395697807
fulludp,1.0,edge_density_q4,q4,150,-0.38084269205729165,-0.59637642288208,0.06783717387431376,-0.4638330433819745,-0.7572260676203547,-4.902503967285156,-0.0005960305531819662,0.38666666666666666,0.3124898876515768,0.38666666666666666,87,348.0,0.656021282623158
fulludp,1.0,sky_highlight_proxy_q4,q1,150,-0.15746212005615234,-0.42610646120707196,0.8342235152785843,0.13057077253187027,-0.9413598550332559,-6.705593109130859,-0.0004473567008972168,0.4666666666666667,0.3886591247406171,0.4666666666666667,75,300.0,0.5790112953091499
fulludp,1.0,sky_highlight_proxy_q4,q2,150,-0.33078898111979166,-0.6240348459879558,0.2587258622453019,-0.32882268750989757,-1.02578828141496,-8.424148559570312,-0.0007999809583028157,0.46,0.38223445858630034,0.46,73,292.0,0.5659835143549715
fulludp,1.0,sky_highlight_proxy_q4,q3,150,-0.5808074061075846,-0.7956465873718263,-0.26315415872109904,-0.6647480990435626,-0.9479883554819468,-4.606590270996094,-0.0012713499863942464,0.4,0.32504190767977553,0.4,84,336.00000000000006,0.6369563904902955
fulludp,1.0,sky_highlight_proxy_q4,q4,150,-0.6577067947387696,-0.873750805536906,-0.18906593322753906,-0.5421630910924963,-1.1686658086003483,-4.630516052246094,-0.0015287327766418458,0.29333333333333333,0.22636309522530063,0.29333333333333333,97,387.99999999999994,0.7186285759545403
